canonical_key,display_arity,structural_depth,groups_used,regime_families_used
(*)|(LOC_74_AboveInitialBalanceMid==1)|(reg_atr_change_rate_ts_bot70==0&reg_bollinger_band_width_ts_band40_60==0&reg_ema50_gt_ema200_ts_bot70==1&reg_volume_zscore_48h_ts_top20==1),5,5,location|regime,compression|liquidity|trend|volatility
(*)|(LOC_74_AboveInitialBalanceMid==1)|(reg_atr_change_rate_ts_bot70==1&reg_bollinger_band_width_ts_band40_60==0&reg_ema20_gt_ema50_ts_band40_60==0&reg_volume_autocorr_48_ts_band40_60==0),5,5,location|regime,compression|liquidity|trend|volatility
(*)|(LOC_74_AboveInitialBalanceMid==1)|(reg_atr_change_rate_ts_bot70==1&reg_bollinger_band_width_ts_band40_60==0&reg_ema20_gt_ema50_ts_band40_60==1&reg_volume_autocorr_48_ts_band40_60==0),5,5,location|regime,compression|liquidity|trend|volatility
(*)|(LOC_74_AboveInitialBalanceMid==1)|(reg_atr_change_rate_ts_bot70==1&reg_bollinger_band_width_ts_band40_60==0&reg_price_lt_ema200_ts_bot70==0&reg_volume_autocorr_48_ts_band40_60==1),5,5,location|regime,compression|liquidity|trend|volatility
(*)|(LOC_74_AboveInitialBalanceMid==1)|(reg_atr_change_rate_ts_bot70==1&reg_bollinger_band_width_ts_band40_60==0&reg_price_lt_ema200_ts_bot70==1&reg_volume_autocorr_48_ts_band40_60==1),5,5,location|regime,compression|liquidity|trend|volatility
(*)|(LOC_74_AboveInitialBalanceMid==1)|(reg_bollinger_band_width_ts_band40_60==1&reg_ema20_gt_ema50_ts_band25_75==0&reg_volume_zscore_48h_ts_bot50==0),4,4,location|regime,compression|liquidity|trend
(*)|(LOC_74_AboveInitialBalanceMid==1)|(reg_bollinger_band_width_ts_band40_60==1&reg_price_lt_ema200_ts_bot70==0&reg_volume_zscore_48h_ts_bot50==1),4,4,location|regime,compression|liquidity|trend
(*)|(LOC_74_AboveInitialBalanceMid==1)|(reg_bollinger_band_width_ts_band40_60==1&reg_compression_score_ts_top80==0&reg_price_lt_ema200_ts_bot70==1&reg_volume_zscore_48h_ts_bot50==1),5,5,location|regime,compression|liquidity|trend|volatility_term_structure
(*)|(LOC_74_AboveInitialBalanceMid==1)|(reg_bollinger_band_width_ts_band40_60==1&reg_compression_score_ts_top80==1&reg_price_lt_ema200_ts_bot70==1&reg_volume_zscore_48h_ts_bot50==1),5,5,location|regime,compression|liquidity|trend|volatility_term_structure
(*)|(LOC_130_ShallowPullback_Long==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_trend_persistence_ts_band25_75==0),3,3,location|regime,compression|trend
(*)|(LOC_130_ShallowPullback_Long==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_trend_persistence_ts_band25_75==1),3,3,location|regime,compression|trend
(*)|(LOC_70_AboveSessionOpen==1)|(reg_bollinger_band_width_ts_band25_75==1&reg_ema20_gt_ema50_ts_top60==1),3,3,location|regime,compression|trend
(*)|(LOC_113_AtBBLower==1)|(reg_trend_persistence_ts_band30_70==0&reg_volatility_autocorr_48_ts_bot30==1),3,3,location|regime,trend|volatility
(*)|(LOC_113_AtBBLower==1)|(reg_trend_persistence_ts_band30_70==1&reg_volatility_autocorr_48_ts_band20_80==0),3,3,location|regime,trend|volatility
(*)|(LOC_113_AtBBLower==1)|(reg_trend_persistence_ts_band30_70==1&reg_volatility_autocorr_48_ts_band20_80==1),3,3,location|regime,trend|volatility
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_price_lt_ema200_ts_top80==1),2,2,location|regime,trend
(*)|(LOC_71_BelowSessionOpen==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_price_lt_ema200_ts_top70==0&reg_return_autocorr_48_ts_top80==0),4,4,location|regime,compression|momentum|trend
(*)|(LOC_71_BelowSessionOpen==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_price_lt_ema200_ts_top70==0&reg_return_autocorr_48_ts_top80==1),4,4,location|regime,compression|momentum|trend
(*)|(LOC_71_BelowSessionOpen==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_price_lt_ema200_ts_top70==1),3,3,location|regime,compression|trend
(*)|(LOC_117_AtKCLower==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_compression_score_ts_top30==0&reg_trend_persistence_ts_top50==0&reg_volume_autocorr_48_ts_top20==0),5,5,location|regime,compression|liquidity|trend|volatility_term_structure
(*)|(LOC_117_AtKCLower==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_compression_score_ts_top30==0&reg_trend_persistence_ts_top50==1&reg_volume_autocorr_48_ts_top20==0),5,5,location|regime,compression|liquidity|trend|volatility_term_structure
(*)|(LOC_117_AtKCLower==1)|(reg_atr_change_rate_ts_top20==0&reg_bollinger_band_width_ts_band25_75==0&reg_compression_score_ts_top30==0&reg_volume_autocorr_48_ts_top20==1),5,5,location|regime,compression|liquidity|volatility|volatility_term_structure
(*)|(LOC_117_AtKCLower==1)|(reg_atr_change_rate_ts_top20==1&reg_bollinger_band_width_ts_band25_75==0&reg_compression_score_ts_top30==0&reg_volume_autocorr_48_ts_top20==1),5,5,location|regime,compression|liquidity|volatility|volatility_term_structure
(*)|(LOC_117_AtKCLower==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_compression_score_ts_top30==1&reg_ema50_gt_ema200_ts_bot20==0),4,4,location|regime,compression|trend|volatility_term_structure
(*)|(LOC_117_AtKCLower==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_compression_score_ts_top30==1&reg_ema50_gt_ema200_ts_bot20==1),4,4,location|regime,compression|trend|volatility_term_structure
(*)|(LOC_94_NearPrevDayLow==1)|(reg_atr_change_rate_ts_top50==0&reg_bollinger_band_width_ts_band25_75==1),3,3,location|regime,compression|volatility
(*)|(LOC_72_AtSessionOpen_Long==1)|(reg_atr_change_rate_ts_top50==1&reg_bollinger_band_width_ts_band25_75==1&reg_ema20_gt_ema50_ts_bot30==0),4,4,location|regime,compression|trend|volatility
(*)|(LOC_92_InsidePrevDayRange==1)|(reg_atr_change_rate_ts_top80==0&reg_bollinger_band_width_ts_band25_75==1&reg_ema50_gt_ema200_ts_top70==0&reg_return_autocorr_48_ts_bot50==0),5,5,location|regime,compression|momentum|trend|volatility
(*)|(LOC_92_InsidePrevDayRange==1)|(reg_atr_change_rate_ts_top80==1&reg_bollinger_band_width_ts_band25_75==1&reg_ema50_gt_ema200_ts_top70==0&reg_return_autocorr_48_ts_bot50==0),5,5,location|regime,compression|momentum|trend|volatility
(*)|(LOC_92_InsidePrevDayRange==1)|(reg_bollinger_band_width_ts_band25_75==1&reg_compression_score_ts_top30==0&reg_ema50_gt_ema200_ts_top70==1&reg_volatility_autocorr_48_ts_top70==0),5,5,location|regime,compression|trend|volatility|volatility_term_structure
(*)|(LOC_92_InsidePrevDayRange==1)|(reg_bollinger_band_width_ts_band25_75==1&reg_compression_score_ts_top30==1&reg_ema50_gt_ema200_ts_top70==1&reg_volatility_autocorr_48_ts_top70==0),5,5,location|regime,compression|trend|volatility|volatility_term_structure
(*)|(*)|(reg_bollinger_band_width_ts_band30_70==0&reg_compression_score_ts_band40_60==1&reg_ema20_gt_ema50_ts_band25_75==0&reg_return_autocorr_48_ts_top40==0),4,4,regime,compression|momentum|trend|volatility_term_structure
(*)|(*)|(reg_bollinger_band_width_ts_band30_70==0&reg_compression_score_ts_band40_60==1&reg_ema20_gt_ema50_ts_band25_75==1&reg_return_autocorr_48_ts_top40==0&reg_volume_autocorr_48_ts_top70==0),5,5,regime,compression|liquidity|momentum|trend|volatility_term_structure
(*)|(*)|(reg_bollinger_band_width_ts_band30_70==0&reg_compression_score_ts_band40_60==1&reg_ema20_gt_ema50_ts_band25_75==1&reg_return_autocorr_48_ts_top40==0&reg_volume_autocorr_48_ts_top70==1),5,5,regime,compression|liquidity|momentum|trend|volatility_term_structure
(*)|(LOC_90_AbovePrevDayHigh==0)|(reg_atr_change_rate_ts_band40_60==0&reg_bollinger_band_width_ts_band30_70==0&reg_ema20_gt_ema50_ts_top30==0&reg_return_autocorr_48_ts_top40==1&reg_volume_autocorr_48_ts_top20==1),6,6,location|regime,compression|liquidity|momentum|trend|volatility
(*)|(LOC_90_AbovePrevDayHigh==0)|(reg_atr_change_rate_ts_band40_60==1&reg_bollinger_band_width_ts_band30_70==0&reg_ema20_gt_ema50_ts_top30==0&reg_return_autocorr_48_ts_top40==1&reg_volume_autocorr_48_ts_top20==1),6,6,location|regime,compression|liquidity|momentum|trend|volatility
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_bollinger_band_width_ts_band30_70==0&reg_ema20_gt_ema50_ts_top30==0&reg_return_autocorr_48_ts_top40==1&reg_volume_autocorr_48_ts_top20==1),5,5,location|regime,compression|liquidity|momentum|trend
(*)|(LOC_21_BelowVWAP==1)|(reg_bollinger_band_width_ts_band30_70==1&reg_ema50_gt_ema200_ts_top70==0),3,3,location|regime,compression|trend
(*)|(LOC_21_BelowVWAP==1)|(reg_bollinger_band_width_ts_band30_70==1&reg_ema50_gt_ema200_ts_top70==1),3,3,location|regime,compression|trend
(*)|(LOC_10_TouchMidEMA_Short==1)|(reg_bollinger_band_width_ts_band30_70==1&reg_compression_score_ts_top70==0&reg_volume_zscore_48h_ts_band25_75==0),4,4,location|regime,compression|liquidity|volatility_term_structure
(*)|(LOC_10_TouchMidEMA_Short==1)|(reg_bollinger_band_width_ts_band30_70==1&reg_compression_score_ts_top70==0&reg_volume_zscore_48h_ts_band25_75==1),4,4,location|regime,compression|liquidity|volatility_term_structure
(*)|(LOC_10_TouchMidEMA_Short==1)|(reg_bollinger_band_width_ts_band30_70==1&reg_compression_score_ts_top70==1&reg_volume_autocorr_48_ts_top60==0),4,4,location|regime,compression|liquidity|volatility_term_structure
(*)|(LOC_10_TouchMidEMA_Short==1)|(reg_bollinger_band_width_ts_band30_70==1&reg_compression_score_ts_top70==1&reg_volume_autocorr_48_ts_top60==1),4,4,location|regime,compression|liquidity|volatility_term_structure
(*)|(LOC_113_AtBBLower==1)|(reg_bollinger_band_width_ts_band30_70==1),2,2,location|regime,compression
(*)|(LOC_113_AtBBLower==1)|(reg_atr_change_rate_ts_top60==0&reg_compression_score_ts_band25_75==0&reg_volume_zscore_48h_ts_band25_75==0),4,4,location|regime,liquidity|volatility|volatility_term_structure
(*)|(LOC_113_AtBBLower==1)|(reg_atr_change_rate_ts_top60==0&reg_compression_score_ts_band25_75==0&reg_volume_zscore_48h_ts_band25_75==1),4,4,location|regime,liquidity|volatility|volatility_term_structure
(*)|(LOC_79_AtSessionLowZone==1)|(reg_atr_change_rate_ts_top60==0&reg_compression_score_ts_band25_75==1),3,3,location|regime,volatility|volatility_term_structure
(*)|(LOC_10_TouchMidEMA_Short==1)|(reg_atr_change_rate_ts_top60==0&reg_compression_score_ts_band25_75==1&reg_volume_autocorr_48_ts_top60==0),4,4,location|regime,liquidity|volatility|volatility_term_structure
(*)|(LOC_10_TouchMidEMA_Short==1)|(reg_atr_change_rate_ts_top60==0&reg_compression_score_ts_band25_75==1&reg_volume_autocorr_48_ts_top60==1),4,4,location|regime,liquidity|volatility|volatility_term_structure
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_atr_change_rate_ts_top60==0&reg_bollinger_band_width_ts_band40_60==0&reg_price_lt_ema200_ts_top70==0&reg_return_autocorr_48_ts_top20==1),5,5,location|regime,compression|momentum|trend|volatility
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_atr_change_rate_ts_top60==0&reg_bollinger_band_width_ts_band40_60==1&reg_trend_persistence_ts_top50==0&reg_volume_zscore_48h_ts_top50==1),5,5,location|regime,compression|liquidity|trend|volatility
(*)|(LOC_90_AbovePrevDayHigh==1)|(reg_atr_change_rate_ts_top60==0&reg_bollinger_band_width_ts_band40_60==1&reg_trend_persistence_ts_top50==1&reg_volume_zscore_48h_ts_top50==1),5,5,location|regime,compression|liquidity|trend|volatility
(*)|(LOC_72_AtSessionOpen_Long==1)|(reg_atr_change_rate_ts_top60==1&reg_compression_score_ts_top70==0&reg_price_lt_ema200_ts_top60==1&reg_return_autocorr_48_ts_band20_80==1),5,5,location|regime,momentum|trend|volatility|volatility_term_structure
(*)|(LOC_41_LowerQuartileOfRange==1)|(reg_atr_change_rate_ts_top60==1&reg_compression_score_ts_top70==1&reg_price_lt_ema200_ts_top60==1&reg_return_autocorr_48_ts_band20_80==1),5,5,location|regime,momentum|trend|volatility|volatility_term_structure
(*)|(LOC_113_AtBBLower==1)|(reg_atr_change_rate_ts_top60==1&reg_compression_score_ts_band25_75==0),3,3,location|regime,volatility|volatility_term_structure
(*)|(LOC_113_AtBBLower==1)|(reg_atr_change_rate_ts_top60==1&reg_bollinger_band_width_ts_bot30==0&reg_compression_score_ts_band25_75==1),4,4,location|regime,compression|volatility|volatility_term_structure
(*)|(LOC_113_AtBBLower==1)|(reg_atr_change_rate_ts_top60==1&reg_bollinger_band_width_ts_bot30==1&reg_compression_score_ts_band25_75==1),4,4,location|regime,compression|volatility|volatility_term_structure
(*)|(LOC_80_UpperHalfOfSessionRange==1)|(reg_trend_persistence_ts_bot70==0),2,2,location|regime,trend
(*)|(LOC_40_UpperQuartileOfRange==1)|(reg_trend_persistence_ts_bot70==0&reg_volatility_autocorr_48_ts_top50==0),3,3,location|regime,trend|volatility
(*)|(LOC_40_UpperQuartileOfRange==1)|(reg_trend_persistence_ts_bot70==0&reg_volatility_autocorr_48_ts_top50==1),3,3,location|regime,trend|volatility
(*)|(LOC_113_AtBBLower==1)|(reg_atr_change_rate_ts_band25_75==0&reg_trend_persistence_ts_bot70==0),3,3,location|regime,trend|volatility
(*)|(LOC_113_AtBBLower==1)|(reg_atr_change_rate_ts_band25_75==1&reg_trend_persistence_ts_bot70==0),3,3,location|regime,trend|volatility
(*)|(LOC_74_AboveInitialBalanceMid==0)|(reg_bollinger_band_width_ts_bot70==0&reg_return_autocorr_48_ts_top80==0&reg_trend_persistence_ts_bot70==1&reg_volatility_autocorr_48_ts_top30==0&reg_volume_autocorr_48_ts_top60==0),6,6,location|regime,compression|liquidity|momentum|trend|volatility
(*)|(LOC_74_AboveInitialBalanceMid==0)|(reg_bollinger_band_width_ts_bot70==0&reg_return_autocorr_48_ts_top80==0&reg_trend_persistence_ts_bot70==1&reg_volatility_autocorr_48_ts_top30==0&reg_volume_autocorr_48_ts_top60==1),6,6,location|regime,compression|liquidity|momentum|trend|volatility
(*)|(LOC_42_MidRange==1)|(reg_bollinger_band_width_ts_bot70==0&reg_return_autocorr_48_ts_top80==0&reg_trend_persistence_ts_bot70==1&reg_volatility_autocorr_48_ts_top30==1),5,5,location|regime,compression|momentum|trend|volatility
(*)|(LOC_06_StackedBelowAllEMAs==1)|(reg_atr_change_rate_ts_top40==1&reg_return_autocorr_48_ts_top80==1&reg_trend_persistence_ts_bot70==1),4,4,location|regime,momentum|trend|volatility
(*)|(LOC_95_AbovePrevDayMid==1)|(reg_return_autocorr_48_ts_top80==1&reg_trend_persistence_ts_bot70==1),3,3,location|regime,momentum|trend
(*)|(LOC_14_EMAValueZone_Short==0)|(reg_compression_score_ts_bot60==0&reg_ema50_gt_ema200_ts_bot20==1&reg_volume_zscore_48h_ts_top80==1),4,4,location|regime,liquidity|trend|volatility_term_structure
(*)|(LOC_93_NearPrevDayHigh==1)|(reg_compression_score_ts_bot60==1&reg_ema20_gt_ema50_ts_band30_70==0),3,3,location|regime,trend|volatility_term_structure
(*)|(LOC_93_NearPrevDayHigh==1)|(reg_compression_score_ts_bot60==1&reg_ema20_gt_ema50_ts_band30_70==1),3,3,location|regime,trend|volatility_term_structure
(*)|(LOC_12_DeepPullbackToSlowEMA_Short==1)|(reg_compression_score_ts_bot60==1&reg_volume_zscore_48h_ts_band25_75==0),3,3,location|regime,liquidity|volatility_term_structure
(*)|(LOC_12_DeepPullbackToSlowEMA_Short==1)|(reg_compression_score_ts_bot60==1&reg_volume_zscore_48h_ts_band25_75==1),3,3,location|regime,liquidity|volatility_term_structure
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_return_autocorr_48_ts_band20_80==0),2,2,location|regime,momentum
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_ema50_gt_ema200_ts_top60==1&reg_return_autocorr_48_ts_band20_80==1),3,3,location|regime,momentum|trend
(*)|(LOC_136_Fib618Zone_Long==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_compression_score_ts_band20_80==1&reg_return_autocorr_48_ts_top40==0&reg_volume_autocorr_48_ts_bot20==0),5,5,location|regime,compression|liquidity|momentum|volatility_term_structure
(*)|(LOC_134_Fib382Zone_Long==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_return_autocorr_48_ts_top40==1&reg_trend_persistence_ts_top20==0&reg_volume_autocorr_48_ts_bot20==0),5,5,location|regime,compression|liquidity|momentum|trend
(*)|(LOC_70_AboveSessionOpen==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_compression_score_ts_bot60==0&reg_volume_autocorr_48_ts_bot20==1),4,4,location|regime,compression|liquidity|volatility_term_structure
(*)|(LOC_70_AboveSessionOpen==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_compression_score_ts_bot60==1&reg_volume_autocorr_48_ts_bot20==1),4,4,location|regime,compression|liquidity|volatility_term_structure
(*)|(LOC_113_AtBBLower==1)|(reg_bollinger_band_width_ts_band25_75==0&reg_volume_autocorr_48_ts_bot20==1),3,3,location|regime,compression|liquidity
(*)|(LOC_92_InsidePrevDayRange==1)|(reg_bollinger_band_width_ts_band25_75==1),2,2,location|regime,compression
(*)|(LOC_94_NearPrevDayLow==1)|(reg_bollinger_band_width_ts_band25_75==1&reg_compression_score_ts_band30_70==0&reg_trend_persistence_ts_band20_80==0),4,4,location|regime,compression|trend|volatility_term_structure
(*)|(LOC_94_NearPrevDayLow==1)|(reg_bollinger_band_width_ts_band25_75==1&reg_compression_score_ts_band30_70==1&reg_trend_persistence_ts_band20_80==0),4,4,location|regime,compression|trend|volatility_term_structure
(*)|(LOC_94_NearPrevDayLow==1)|(reg_bollinger_band_width_ts_band25_75==1&reg_trend_persistence_ts_band20_80==1),3,3,location|regime,compression|trend
(*)|(LOC_113_AtBBLower==1)|(reg_bollinger_band_width_ts_band25_75==1),2,2,location|regime,compression
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_ema50_gt_ema200_ts_top60==1),2,2,location|regime,trend
(*)|(LOC_56_BelowLastSwingLow==1)|(reg_compression_score_ts_top60==0&reg_ema50_gt_ema200_ts_bot70==1),3,3,location|regime,trend|volatility_term_structure
(*)|(LOC_12_DeepPullbackToSlowEMA_Short==1)|(reg_compression_score_ts_top60==0),2,2,location|regime,volatility_term_structure
(*)|(LOC_41_LowerQuartileOfRange==1)|(reg_compression_score_ts_top60==0&reg_price_lt_ema200_ts_bot60==0&reg_volume_autocorr_48_ts_band25_75==0),4,4,location|regime,liquidity|trend|volatility_term_structure
(*)|(LOC_41_LowerQuartileOfRange==1)|(reg_bollinger_band_width_ts_bot60==0&reg_compression_score_ts_top60==0&reg_price_lt_ema200_ts_bot60==1),4,4,location|regime,compression|trend|volatility_term_structure
(*)|(LOC_41_LowerQuartileOfRange==1)|(reg_bollinger_band_width_ts_bot60==1&reg_compression_score_ts_top60==0&reg_price_lt_ema200_ts_bot60==1),4,4,location|regime,compression|trend|volatility_term_structure
(*)|(LOC_40_UpperQuartileOfRange==1)|(reg_compression_score_ts_top60==1&reg_ema20_gt_ema50_ts_top20==0),3,3,location|regime,trend|volatility_term_structure
(*)|(LOC_14_EMAValueZone_Short==0)|(reg_atr_change_rate_ts_top60==1&reg_bollinger_band_width_ts_band40_60==0&reg_compression_score_ts_top60==1&reg_ema20_gt_ema50_ts_top20==1&reg_volume_autocorr_48_ts_bot30==0),6,6,location|regime,compression|liquidity|trend|volatility|volatility_term_structure
(*)|(LOC_14_EMAValueZone_Short==0)|(reg_atr_change_rate_ts_top60==1&reg_bollinger_band_width_ts_band40_60==1&reg_compression_score_ts_top60==1&reg_ema20_gt_ema50_ts_top20==1&reg_volume_autocorr_48_ts_bot30==0),6,6,location|regime,compression|liquidity|trend|volatility|volatility_term_structure
(*)|(LOC_01_AboveEMA==1)|(reg_atr_change_rate_ts_top60==1&reg_compression_score_ts_top60==1&reg_ema20_gt_ema50_ts_top20==1&reg_volume_autocorr_48_ts_bot30==1),5,5,location|regime,liquidity|trend|volatility|volatility_term_structure
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_ema50_gt_ema200_ts_bot60==0),2,2,location|regime,trend
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_ema50_gt_ema200_ts_bot60==1&reg_return_autocorr_48_ts_band25_75==0),3,3,location|regime,momentum|trend
(*)|(LOC_12_DeepPullbackToSlowEMA_Short==1)|(reg_bollinger_band_width_ts_bot30==0&reg_volume_autocorr_48_ts_top30==0),3,3,location|regime,compression|liquidity
(*)|(LOC_135_Fib50Zone_Long==1)|(reg_bollinger_band_width_ts_bot30==0&reg_volume_autocorr_48_ts_top30==1),3,3,location|regime,compression|liquidity
(*)|(LOC_43_NearRangeHigh==1)|(reg_bollinger_band_width_ts_bot30==1&reg_compression_score_ts_bot80==1),3,3,location|regime,compression|volatility_term_structure
(*)|(LOC_113_AtBBLower==1)|(reg_bollinger_band_width_ts_bot30==1&reg_volume_autocorr_48_ts_band25_75==0),3,3,location|regime,compression|liquidity
(*)|(LOC_113_AtBBLower==1)|(reg_bollinger_band_width_ts_bot30==1&reg_volume_autocorr_48_ts_band25_75==1),3,3,location|regime,compression|liquidity
(*)|(LOC_70_AboveSessionOpen==1)|(reg_bollinger_band_width_ts_top60==1&reg_ema20_gt_ema50_ts_top20==0),3,3,location|regime,compression|trend
(*)|(LOC_70_AboveSessionOpen==1)|(reg_atr_change_rate_ts_top60==0&reg_ema20_gt_ema50_ts_top20==1),3,3,location|regime,trend|volatility
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_ema50_gt_ema200_ts_top60==0&reg_volume_autocorr_48_ts_band40_60==1),3,3,location|regime,liquidity|trend
(*)|(LOC_14_EMAValueZone_Short==1)|(reg_ema50_gt_ema200_ts_top60==1),2,2,location|regime,trend
(*)|(LOC_130_ShallowPullback_Long==1)|(reg_atr_change_rate_ts_band40_60==0&reg_bollinger_band_width_ts_band30_70==0&reg_ema50_gt_ema200_ts_band25_75==1),4,4,location|regime,compression|trend|volatility
