canonical_key,display_arity,structural_depth,groups_used,regime_families_used
(*)|(*)|(reg_atr_change_rate_ts_band25_75==0&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top80==1&reg_ema20_gt_ema50_raw==1),4,4,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_band25_75==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==0&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==0),5,5,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_band25_75==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==1&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==0),5,5,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_band25_75==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top70==1&reg_ema20_gt_ema50_raw==0),4,4,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_band25_75==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==0&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==1),5,5,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_band25_75==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==1&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==1),5,5,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_band25_75==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top70==1&reg_ema20_gt_ema50_raw==1),4,4,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top30==0&reg_atr_change_rate_ts_top60==0&reg_atr_compression_ratio_ts_band25_75==0&reg_ema20_gt_ema50_raw==0),5,5,regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top30==0&reg_atr_change_rate_ts_top60==0&reg_atr_compression_ratio_ts_band25_75==1&reg_ema20_gt_ema50_raw==0),5,5,regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_bot40==0&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top30==1&reg_atr_change_rate_ts_top50==0&reg_atr_change_rate_ts_top60==0&reg_ema20_gt_ema50_raw==0),6,6,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_bot40==0&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top30==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==0&reg_ema20_gt_ema50_raw==0),6,6,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_bot40==1&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top30==1&reg_atr_change_rate_ts_top60==0&reg_ema20_gt_ema50_raw==0),5,5,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_bot40==0&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top50==0&reg_atr_change_rate_ts_top60==0&reg_ema20_gt_ema50_raw==1),5,5,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_bot40==1&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top50==0&reg_atr_change_rate_ts_top60==0&reg_ema20_gt_ema50_raw==1),5,5,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==0&reg_ema20_gt_ema50_raw==1),4,4,regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top80==0)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top60==1&reg_atr_compression_ratio_ts_band25_75==0&reg_ema20_gt_ema50_raw==0),5,5,location|regime,trend|volatility|volatility_term_structure
(*)|(loc_dist_ema20_atr_ts_top80==0)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top60==1&reg_atr_compression_ratio_ts_band25_75==0&reg_ema20_gt_ema50_raw==1),5,5,location|regime,trend|volatility|volatility_term_structure
(*)|(loc_dist_ema20_atr_ts_top70==0&loc_dist_ema20_atr_ts_top80==0)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top60==1&reg_atr_compression_ratio_ts_band25_75==1&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility|volatility_term_structure
(*)|(loc_dist_ema20_atr_ts_top70==0&loc_dist_ema20_atr_ts_top80==0)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top60==1&reg_atr_compression_ratio_ts_band25_75==1&reg_ema20_gt_ema50_raw==1),6,6,location|regime,trend|volatility|volatility_term_structure
(*)|(loc_dist_ema20_atr_ts_top70==1&loc_dist_ema20_atr_ts_top80==0)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top60==1&reg_atr_compression_ratio_ts_band25_75==1&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility|volatility_term_structure
(*)|(loc_dist_ema20_atr_ts_top70==1&loc_dist_ema20_atr_ts_top80==0)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top60==1&reg_atr_compression_ratio_ts_band25_75==1&reg_ema20_gt_ema50_raw==1),6,6,location|regime,trend|volatility|volatility_term_structure
(*)|(loc_dist_ema20_atr_ts_top80==1)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top60==1&reg_ema20_gt_ema50_raw==0),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top80==1)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top60==1&reg_ema20_gt_ema50_raw==1),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==0)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==0&reg_ema20_gt_ema50_raw==0),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==1&loc_dist_ema20_atr_ts_bot30==0)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==0&reg_ema20_gt_ema50_raw==0),5,5,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==1&loc_dist_ema20_atr_ts_bot30==1)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==0&reg_ema20_gt_ema50_raw==0),5,5,location|regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==0&reg_ema20_gt_ema50_raw==1),3,3,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top50==0&reg_ema20_gt_ema50_raw==0),4,4,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top50==0&reg_ema20_gt_ema50_raw==1),4,4,regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==0)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top80==0&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==0)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top80==0&reg_ema20_gt_ema50_raw==1),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==0)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top80==1&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==0)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top80==1&reg_ema20_gt_ema50_raw==1),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==1)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==1)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==1),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==1)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top70==1&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==1)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top70==1&reg_ema20_gt_ema50_raw==1),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top50==0)|(reg_atr_change_rate_ts_bot20==1&reg_atr_change_rate_ts_top30==0&reg_atr_change_rate_ts_top40==0&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top50==0)|(reg_atr_change_rate_ts_top30==1&reg_atr_change_rate_ts_top40==0&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==0),5,5,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top50==0)|(reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==0),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top50==1)|(reg_atr_change_rate_ts_top70==0&reg_atr_compression_ratio_ts_top60==0&reg_ema20_gt_ema50_raw==0),4,4,location|regime,trend|volatility|volatility_term_structure
(*)|(loc_dist_ema20_atr_ts_top50==1)|(reg_atr_change_rate_ts_top70==0&reg_atr_compression_ratio_ts_top60==1&reg_ema20_gt_ema50_raw==0),4,4,location|regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_top40==0&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==1),3,3,regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top50==0)|(reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top70==0&reg_atr_compression_ratio_ts_top60==0&reg_ema20_gt_ema50_raw==1),5,5,location|regime,trend|volatility|volatility_term_structure
(*)|(loc_dist_ema20_atr_ts_top50==1)|(reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top70==0&reg_atr_compression_ratio_ts_top60==0&reg_ema20_gt_ema50_raw==1),5,5,location|regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top70==0&reg_atr_compression_ratio_ts_top60==1&reg_ema20_gt_ema50_raw==1),4,4,regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_top70==1&reg_atr_change_rate_ts_top80==0&reg_atr_compression_ratio_ts_band25_75==0&reg_ema20_gt_ema50_raw==0),4,4,regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_top70==1&reg_atr_change_rate_ts_top80==0&reg_atr_compression_ratio_ts_band25_75==1&reg_ema20_gt_ema50_raw==0),4,4,regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_top70==1&reg_atr_change_rate_ts_top80==1&reg_ema20_gt_ema50_raw==0),3,3,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top70==1&reg_atr_change_rate_ts_top80==0&reg_atr_compression_ratio_ts_band25_75==0&reg_ema20_gt_ema50_raw==1),4,4,regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_top70==1&reg_atr_change_rate_ts_top80==0&reg_atr_compression_ratio_ts_band25_75==1&reg_ema20_gt_ema50_raw==1),4,4,regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_top70==1&reg_atr_change_rate_ts_top80==1&reg_ema20_gt_ema50_raw==1),3,3,regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band40_60==0)|(reg_atr_change_rate_ts_band25_75==0&reg_atr_change_rate_ts_bot30==0&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top80==0&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band40_60==0)|(reg_atr_change_rate_ts_band25_75==0&reg_atr_change_rate_ts_bot30==0&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top80==1&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band40_60==0)|(reg_atr_change_rate_ts_band25_75==1&reg_atr_change_rate_ts_bot30==0&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band40_60==0)|(reg_atr_change_rate_ts_band25_75==1&reg_atr_change_rate_ts_bot30==0&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top70==1&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band40_60==0&loc_dist_ema20_atr_ts_top40==0)|(reg_atr_change_rate_ts_bot30==0&reg_atr_change_rate_ts_top20==1&reg_ema20_gt_ema50_raw==1),5,5,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band40_60==0&loc_dist_ema20_atr_ts_top40==1)|(reg_atr_change_rate_ts_bot30==0&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==1),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band40_60==0&loc_dist_ema20_atr_ts_top40==1)|(reg_atr_change_rate_ts_bot30==0&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top70==1&reg_ema20_gt_ema50_raw==1),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band40_60==0)|(reg_atr_change_rate_ts_band25_75==0&reg_atr_change_rate_ts_bot30==1&reg_atr_change_rate_ts_top20==1),4,4,location|regime,volatility
(*)|(loc_dist_ema20_atr_ts_band40_60==0)|(reg_atr_change_rate_ts_band25_75==1&reg_atr_change_rate_ts_bot30==1&reg_atr_change_rate_ts_top20==1),4,4,location|regime,volatility
(*)|(loc_dist_ema20_atr_ts_band40_60==1)|(reg_atr_change_rate_ts_top50==0&reg_ema20_gt_ema50_raw==0),3,3,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band40_60==1)|(reg_atr_change_rate_ts_top50==1&reg_ema20_gt_ema50_raw==0),3,3,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band40_60==1)|(reg_atr_change_rate_ts_top50==0&reg_ema20_gt_ema50_raw==1),3,3,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band40_60==1)|(reg_atr_change_rate_ts_top50==1&reg_ema20_gt_ema50_raw==1),3,3,location|regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top30==0&reg_atr_change_rate_ts_top70==0&reg_atr_compression_ratio_ts_band25_75==0&reg_ema20_gt_ema50_raw==0),5,5,regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top30==0&reg_atr_change_rate_ts_top70==0&reg_atr_compression_ratio_ts_band25_75==1&reg_ema20_gt_ema50_raw==0),5,5,regime,trend|volatility|volatility_term_structure
(*)|(loc_dist_ema20_atr_ts_top40==0)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top30==1&reg_atr_change_rate_ts_top60==0&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top40==1)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top30==1&reg_atr_change_rate_ts_top60==0&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top30==1&reg_atr_change_rate_ts_top60==1&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==0),5,5,regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top40==0)|(reg_atr_change_rate_ts_top50==0&reg_atr_change_rate_ts_top60==0&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==1),5,5,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top40==1)|(reg_atr_change_rate_ts_top50==0&reg_atr_change_rate_ts_top60==0&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==1),5,5,location|regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==0&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==1),4,4,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top60==1&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==1),3,3,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top70==1&reg_atr_change_rate_ts_top80==0&reg_atr_compression_ratio_ts_band25_75==0&reg_ema20_gt_ema50_raw==0),4,4,regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_top70==1&reg_atr_change_rate_ts_top80==1&reg_atr_compression_ratio_ts_band25_75==0&reg_ema20_gt_ema50_raw==0),4,4,regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_top70==1&reg_atr_change_rate_ts_top80==0&reg_atr_compression_ratio_ts_band25_75==0&reg_ema20_gt_ema50_raw==1),4,4,regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_top70==1&reg_atr_change_rate_ts_top80==1&reg_atr_compression_ratio_ts_band25_75==0&reg_ema20_gt_ema50_raw==1),4,4,regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_top70==1&reg_atr_compression_ratio_ts_band25_75==1&reg_ema20_gt_ema50_raw==0),3,3,regime,trend|volatility|volatility_term_structure
(*)|(*)|(reg_atr_change_rate_ts_top70==1&reg_atr_compression_ratio_ts_band25_75==1&reg_ema20_gt_ema50_raw==1),3,3,regime,trend|volatility|volatility_term_structure
(*)|(loc_dist_ema20_atr_ts_band25_75==0&loc_dist_ema20_atr_ts_top80==1)|(reg_atr_change_rate_ts_bot50==0&reg_price_lt_ema200_raw==0),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==1&loc_dist_ema20_atr_ts_bot70==0)|(reg_atr_change_rate_ts_bot50==0&reg_price_lt_ema200_raw==0),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==1&loc_dist_ema20_atr_ts_bot70==1)|(reg_atr_change_rate_ts_bot50==0&reg_atr_change_rate_ts_top60==0&reg_price_lt_ema200_raw==0),5,5,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==1&loc_dist_ema20_atr_ts_bot70==1)|(reg_atr_change_rate_ts_bot50==0&reg_atr_change_rate_ts_top60==1&reg_price_lt_ema200_raw==0),5,5,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==0&loc_dist_ema20_atr_ts_top80==0)|(reg_atr_change_rate_ts_bot50==0&reg_price_lt_ema200_raw==1),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==0&loc_dist_ema20_atr_ts_top80==1)|(reg_atr_change_rate_ts_bot50==0&reg_price_lt_ema200_raw==1),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==1&loc_dist_ema20_atr_ts_bot70==0)|(reg_atr_change_rate_ts_bot50==0&reg_price_lt_ema200_raw==1),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==1&loc_dist_ema20_atr_ts_bot70==1)|(reg_atr_change_rate_ts_bot50==0&reg_atr_change_rate_ts_top60==0&reg_price_lt_ema200_raw==1),5,5,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==1&loc_dist_ema20_atr_ts_bot70==1)|(reg_atr_change_rate_ts_bot50==0&reg_atr_change_rate_ts_top60==1&reg_price_lt_ema200_raw==1),5,5,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top20==0&loc_dist_ema20_atr_ts_top30==0)|(reg_atr_change_rate_ts_bot50==1),3,3,location|regime,volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==0&loc_dist_ema20_atr_ts_top20==1&loc_dist_ema20_atr_ts_top30==0)|(reg_atr_change_rate_ts_bot50==1),4,4,location|regime,volatility
(*)|(loc_dist_ema20_atr_ts_band25_75==1&loc_dist_ema20_atr_ts_top20==1&loc_dist_ema20_atr_ts_top30==0)|(reg_atr_change_rate_ts_bot50==1),4,4,location|regime,volatility
(*)|(loc_dist_ema20_atr_ts_top30==1)|(reg_atr_change_rate_ts_bot40==0&reg_atr_change_rate_ts_bot50==1&reg_price_lt_ema200_raw==0),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top30==1)|(reg_atr_change_rate_ts_bot40==0&reg_atr_change_rate_ts_bot50==1&reg_price_lt_ema200_raw==1),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top30==1)|(reg_atr_change_rate_ts_bot40==1&reg_atr_change_rate_ts_bot50==1&reg_price_lt_ema200_raw==0),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top30==1)|(reg_atr_change_rate_ts_bot40==1&reg_atr_change_rate_ts_bot50==1&reg_price_lt_ema200_raw==1),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top30==0)|(reg_atr_change_rate_ts_band25_75==0&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==0&reg_atr_change_rate_ts_top50==0&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top30==0)|(reg_atr_change_rate_ts_band25_75==1&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==0&reg_atr_change_rate_ts_top50==0&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top30==1)|(reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top40==0&reg_atr_change_rate_ts_top50==0&reg_ema20_gt_ema50_raw==0),5,5,location|regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top50==0&reg_ema20_gt_ema50_raw==0),3,3,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top40==0&reg_atr_change_rate_ts_top50==0&reg_ema20_gt_ema50_raw==1),3,3,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top40==1&reg_atr_change_rate_ts_top50==0&reg_ema20_gt_ema50_raw==1),3,3,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==0&reg_ema20_gt_ema50_raw==0),3,3,regime,trend|volatility
(*)|(*)|(reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==0&reg_ema20_gt_ema50_raw==1),3,3,regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top80==0)|(reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==1&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==0),5,5,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top80==0)|(reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==1&reg_atr_change_rate_ts_top70==0&reg_ema20_gt_ema50_raw==1),5,5,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top80==0)|(reg_atr_change_rate_ts_band25_75==0&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==1&reg_atr_change_rate_ts_top70==1&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top80==0)|(reg_atr_change_rate_ts_band25_75==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==1&reg_atr_change_rate_ts_top70==1&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top80==0)|(reg_atr_change_rate_ts_band25_75==0&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==1&reg_atr_change_rate_ts_top70==1&reg_ema20_gt_ema50_raw==1),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top80==0)|(reg_atr_change_rate_ts_band25_75==1&reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==1&reg_atr_change_rate_ts_top70==1&reg_ema20_gt_ema50_raw==1),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top80==1)|(reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==1&reg_ema20_gt_ema50_raw==0),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top80==1)|(reg_atr_change_rate_ts_top50==1&reg_atr_change_rate_ts_top60==1&reg_ema20_gt_ema50_raw==1),4,4,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top60==0)|(reg_atr_change_rate_ts_band25_75==0&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top50==0&reg_ema20_gt_ema50_raw==0),5,5,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top40==0&loc_dist_ema20_atr_ts_top60==0)|(reg_atr_change_rate_ts_band25_75==1&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top50==0&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
(*)|(loc_dist_ema20_atr_ts_top40==1&loc_dist_ema20_atr_ts_top60==0)|(reg_atr_change_rate_ts_band25_75==1&reg_atr_change_rate_ts_top20==1&reg_atr_change_rate_ts_top50==0&reg_ema20_gt_ema50_raw==0),6,6,location|regime,trend|volatility
